hour,temp,illuminance,violations
11.5,-1.8961136915276957,2389.865298992694,0.03125
11.5,-2.5125566098258862,2081.0580212747204,0.041666666666666664
11.5,1.347043305218294,2240.1234331309256,0.08680555555555555
11.5,1.9559978236644737,2336.495541438406,0.052083333333333336
11.5,1.3893865944018777,1994.4856499575274,0.05555555555555555
11.5,0.5342972668496097,2032.5910129972613,0.06597222222222222
11.5,-1.2401437240875504,2427.943302869912,0.05555555555555555
11.5,-1.2746578182909554,2055.9546759678783,0.020833333333333332
11.5,-1.302842370774495,2002.848039777717,0.017361111111111112
11.5,-2.553183192642626,2504.367393310071,0.1284722222222222
11.5,0.7076389771388354,2063.828660571456,0.04513888888888889
11.5,1.4364200187225653,2175.1495969507832,0.06944444444444445
11.5,-0.2974345202443667,2459.1180725064332,0.0798611111111111
11.5,-2.092146556691159,2342.6488280646113,0.03819444444444445
11.5,-2.0616779803907175,2278.3464606352854,0.03819444444444445
11.5,-3.25682919220157,2113.583131476412,0.006944444444444444
11.5,-3.637032218922902,2284.569620051517,0.10069444444444445
11.5,-4.150354007884775,2403.5345163617035,0.06944444444444445
11.5,-4.466113046734953,2240.399173301424,0.003472222222222222
11.5,-4.641574514204424,2317.2893209527083,0.027777777777777776
11.5,-5.765204235138262,2415.1648969698776,0.017361111111111112
11.5,-4.467114641906388,2625.9666735303404,0.027777777777777776
11.5,-7.038644086745359,2747.6500884611833,0.1284722222222222
11.5,-8.197945239757802,2736.8053702347825,0.12152777777777778
11.5,-10.703131892384516,2501.6579839529873,0.06597222222222222
11.5,-11.766268583726891,2577.9541446308594,0.12152777777777778
11.5,-13.440250807182963,2797.4433122157952,0.09375
11.5,-14.41125916942017,2942.72110039481,0.017361111111111112
11.5,-14.188309989134943,3307.5663125757683,0.06597222222222222
11.5,-14.966404574347491,3113.31394713627,0.10069444444444445
11.5,-16.414462261492574,3378.855452973604,0.1701388888888889
11.5,-18.999598550923228,3310.4823106353942,0.04513888888888889
11.5,-21.173906476238475,2889.8980880292984,0.003472222222222222
11.5,-22.239229989616696,3160.6866165266547,0.03819444444444445
11.5,-24.345178102887008,2977.4096209891486,0.06944444444444445
11.5,-22.834295430588845,3103.951267476552,0.04861111111111111
